# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x17204  0x97204  E1500005  w=0xE1500005
+0x17208  0x97208  CAFFFFF0  Bc12 0x971D0
+0x1720C  0x9720C  E5940010  w=0xE5940010
+0x17210  0x97210  E1A02006  w=0xE1A02006
+0x17214  0x97214  E280100C  w=0xE280100C
+0x17218  0x97218  E1A00004  w=0xE1A00004
+0x1721C  0x9721C  E8BD40F8  w=0xE8BD40F8
+0x17220  0x97220  EA005647  B 0xACB44
+0x17224  0x97224  E92D4070  STMFD sp!,{list=0x4070}
+0x17228  0x97228  E1A04000  w=0xE1A04000
+0x1722C  0x9722C  E1D002BE  w=0xE1D002BE
+0x17230  0x97230  E1A06002  w=0xE1A06002
+0x17234  0x97234  E1A05001  w=0xE1A05001
+0x17238  0x97238  E2800001  w=0xE2800001
+0x1723C  0x9723C  E3C00B40  w=0xE3C00B40
+0x17240  0x97240  E1C402BE  w=0xE1C402BE
+0x17244  0x97244  E35000C8  CMP r0,#0xC8
+0x17248  0x97248  3A000015  BCC 0x972A4
+0x1724C  0x9724C  1A000004  BNE 0x97264
+0x17250  0x97250  E59F10A0  w=0xE59F10A0
+0x17254  0x97254  E08F1001  w=0xE08F1001
+0x17258  0x97258  E1A00004  w=0xE1A00004
+0x1725C  0x9725C  EB0003D2  BL 0x981AC (+0x181AC)
+0x17260  0x97260  EA00000F  B 0x972A4
+0x17264  0x97264  E35000E1  CMP r0,#0xE1
+0x17268  0x97268  3A00000D  BCC 0x972A4
+0x1726C  0x9726C  E5940050  w=0xE5940050
+0x17270  0x97270  E3500000  CMP r0,#0x0
+0x17274  0x97274  0A000006  BEQ 0x97294
+0x17278  0x97278  E3A01005  w=0xE3A01005
+0x1727C  0x9727C  E5801084  w=0xE5801084
+0x17280  0x97280  E5940050  w=0xE5940050
+0x17284  0x97284  E3A01001  w=0xE3A01001
+0x17288  0x97288  E2800004  w=0xE2800004
+0x1728C  0x9728C  EBFFACF9  BL 0x82678 (+0x2678)
+0x17290  0x97290  EA000003  B 0x972A4
+0x17294  0x97294  E5940010  w=0xE5940010
+0x17298  0x97298  E5901028  w=0xE5901028
+0x1729C  0x9729C  E1A00004  w=0xE1A00004
+0x172A0  0x972A0  E12FFF31  BLX r1
+0x172A4  0x972A4  E1A01005  w=0xE1A01005
+0x172A8  0x972A8  E1A00004  w=0xE1A00004
+0x172AC  0x972AC  EB0000C2  BL 0x975BC (+0x175BC)
+0x172B0  0x972B0  E3500000  CMP r0,#0x0
+0x172B4  0x972B4  01A00004  w=0x01A00004
+0x172B8  0x972B8  0B001438  BL 0x9C3A0 (+0x1C3A0)
+0x172BC  0x972BC  E1A02000  w=0xE1A02000
+0x172C0  0x972C0  E1A00004  w=0xE1A00004
+0x172C4  0x972C4  E1A01006  w=0xE1A01006
+0x172C8  0x972C8  EB00007E  BL 0x974C8 (+0x174C8)
+0x172CC  0x972CC  E1D402BE  w=0xE1D402BE
+0x172D0  0x972D0  E2400001  w=0xE2400001
+0x172D4  0x972D4  E1C402BE  w=0xE1C402BE
+0x172D8  0x972D8  E5940010  w=0xE5940010
+0x172DC  0x972DC  E5901024  w=0xE5901024
+0x172E0  0x972E0  E5900020  w=0xE5900020
+0x172E4  0x972E4  E1510000  w=0xE1510000
+0x172E8  0x972E8  21A00004  w=0x21A00004
+0x172EC  0x972EC  28BD4070  w=0x28BD4070
+0x172F0  0x972F0  2AFFFEF5  BCS 0x96ECC
+0x172F4  0x972F4  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x172F8  0x972F8  00038104  w=0x00038104
+0x172FC  0x972FC  E92D41F0  STMFD sp!,{list=0x41F0}
+0x17300  0x97300  E590503C  w=0xE590503C
+0x17304  0x97304  E1A04000  w=0xE1A04000
+0x17308  0x97308  E3550000  CMP r0,#0x0
+0x1730C  0x9730C  15D40031  w=0x15D40031
+0x17310  0x97310  E24DD060  w=0xE24DD060
+0x17314  0x97314  13500000  w=0x13500000
+0x17318  0x97318  028DD060  w=0x028DD060
+0x1731C  0x9731C  08BD81F0  LDMFD sp!,{..pc list=0x81F0}
+0x17320  0x97320  E594001C  w=0xE594001C
+0x17324  0x97324  E5943008  w=0xE5943008
+0x17328  0x97328  E3A08000  w=0xE3A08000
+0x1732C  0x9732C  E0436000  w=0xE0436000
+0x17330  0x97330  E5943014  w=0xE5943014
+0x17334  0x97334  E3510004  CMP r0,#0x4
+0x17338  0x97338  E5933004  w=0xE5933004
+0x1733C  0x9733C  E58D1000  w=0xE58D1000
+0x17340  0x97340  E58D2014  w=0xE58D2014
+0x17344  0x97344  058D805C  w=0x058D805C
+0x17348  0x97348  E0437000  w=0xE0437000
+0x1734C  0x9734C  0A000007  BEQ 0x97370
+0x17350  0x97350  E5940014  w=0xE5940014
+0x17354  0x97354  E5941028  w=0xE5941028
+0x17358  0x97358  E0401001  w=0xE0401001
+0x1735C  0x9735C  E59F0074  w=0xE59F0074
+0x17360  0x97360  E0C12190  w=0xE0C12190
+0x17364  0x97364  E1A00141  w=0xE1A00141
+0x17368  0x97368  E0400FC0  w=0xE0400FC0
+0x1736C  0x9736C  E58D005C  w=0xE58D005C
+0x17370  0x97370  E5940018  w=0xE5940018
+0x17374  0x97374  E5941008  w=0xE5941008
+0x17378  0x97378  E0400001  w=0xE0400001
+0x1737C  0x9737C  E35000A0  CMP r0,#0xA0
+0x17380  0x97380  D3A01014  w=0xD3A01014
+0x17384  0x97384  D1A00004  w=0xD1A00004
+0x17388  0x97388  DB000013  BL 0x973DC (+0x173DC)
+0x1738C  0x9738C  E5940008  w=0xE5940008
+0x17390  0x97390  E5941014  w=0xE5941014
+0x17394  0x97394  E28000A0  w=0xE28000A0
+0x17398  0x97398  E5810004  w=0xE5810004
+0x1739C  0x9739C  E5C48031  w=0xE5C48031
+0x173A0  0x973A0  E1A0100D  w=0xE1A0100D
+0x173A4  0x973A4  E1A00004  w=0xE1A00004
+0x173A8  0x973A8  E12FFF35  BLX r5
+0x173AC  0x973AC  E3A00001  w=0xE3A00001
+0x173B0  0x973B0  E5C40031  w=0xE5C40031
+0x173B4  0x973B4  E594001C  w=0xE594001C
+0x173B8  0x973B8  E5941014  w=0xE5941014
+0x173BC  0x973BC  E0800007  w=0xE0800007
+0x173C0  0x973C0  E5810004  w=0xE5810004
+0x173C4  0x973C4  E594001C  w=0xE594001C
+0x173C8  0x973C8  E0800006  w=0xE0800006
+0x173CC  0x973CC  E5840008  w=0xE5840008
+0x173D0  0x973D0  E28DD060  w=0xE28DD060
+0x173D4  0x973D4  E8BD81F0  LDMFD sp!,{..pc list=0x81F0}
+0x173D8  0x973D8  2AAAAAAB  BCS 0xFEB41E8C
+0x173DC  0x973DC  E5902020  w=0xE5902020
+0x173E0  0x973E0  E1520001  w=0xE1520001
+0x173E4  0x973E4  B0821001  w=0xB0821001
+0x173E8  0x973E8  B2811005  w=0xB2811005
+0x173EC  0x973EC  A1A01082  w=0xA1A01082
+0x173F0  0x973F0  EA0001BA  B 0x97AE0
+0x173F4  0x973F4  E92D4DF0  STMFD sp!,{list=0x4DF0}
+0x173F8  0x973F8  E1A04000  w=0xE1A04000
+0x173FC  0x973FC  E59D0020  w=0xE59D0020
+0x17400  0x97400  E1A06003  w=0xE1A06003
+0x17404  0x97404  E5943014  w=0xE5943014
+0x17408  0x97408  E594C028  w=0xE594C028
+0x1740C  0x9740C  E1D472BE  w=0xE1D472BE
+0x17410  0x97410  E5D4A031  LDRB r10,[r0,#0x31]
+0x17414  0x97414  E594B054  w=0xE594B054
+0x17418  0x97418  E5840054  w=0xE5840054
+0x1741C  0x9741C  E1A00004  w=0xE1A00004
+0x17420  0x97420  E043800C  w=0xE043800C
+0x17424  0x97424  EB00017A  BL 0x97A14 (+0x17A14)
+0x17428  0x97428  E1B05000  w=0xE1B05000
+0x1742C  0x9742C  0A000021  BEQ 0x974B8
+0x17430  0x97430  E594001C  w=0xE594001C
+0x17434  0x97434  E0806006  w=0xE0806006
+0x17438  0x97438  E1A01006  w=0xE1A01006
+0x1743C  0x9743C  E1A00004  w=0xE1A00004
+0x17440  0x97440  EB00022B  BL 0x97CF4 (+0x17CF4)
+0x17444  0x97444  E1A02006  w=0xE1A02006
+0x17448  0x97448  E1A01005  w=0xE1A01005
+0x1744C  0x9744C  E1A00004  w=0xE1A00004
+0x17450  0x97450  EB0049C3  BL 0xA9B64 (+0x29B64)
+0x17454  0x97454  E1C472BE  w=0xE1C472BE
+0x17458  0x97458  E5940028  w=0xE5940028
+0x1745C  0x9745C  E0801008  w=0xE0801008
+0x17460  0x97460  E5841014  w=0xE5841014
+0x17464  0x97464  E5912000  w=0xE5912000
+0x17468  0x97468  E584200C  w=0xE584200C
+0x1746C  0x9746C  E5C4A031  w=0xE5C4A031
+0x17470  0x97470  E594201C  w=0xE594201C
+0x17474  0x97474  E5943020  w=0xE5943020
+0x17478  0x97478  E0822183  w=0xE0822183
+0x1747C  0x9747C  E2422008  w=0xE2422008
+0x17480  0x97480  E5842018  w=0xE5842018
+0x17484  0x97484  E1D422BC  w=0xE1D422BC
+0x17488  0x97488  E3520D40  CMP r0,#0x40
+0x1748C  0x9748C  9A000009  Bc9 0x974B8
+0x17490  0x97490  E0411000  w=0xE0411000
+0x17494  0x97494  E59F0028  w=0xE59F0028
+0x17498  0x97498  E0C12190  w=0xE0C12190
+0x1749C  0x9749C  E1A00141  w=0xE1A00141
+0x174A0  0x974A0  E0400FC0  w=0xE0400FC0
+0x174A4  0x974A4  E2800001  w=0xE2800001
+0x174A8  0x974A8  E3500D40  CMP r0,#0x40
+0x174AC  0x974AC  B3A01D40  w=0xB3A01D40
+0x174B0  0x974B0  B1A00004  w=0xB1A00004
+0x174B4  0x974B4  BB00016B  BL 0x97A68 (+0x17A68)
+0x174B8  0x974B8  E1A00005  w=0xE1A00005
+0x174BC  0x974BC  E584B054  w=0xE584B054
+0x174C0  0x974C0  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x174C4  0x974C4  2AAAAAAB  BCS 0xFEB41F78
+0x174C8  0x974C8  E92D4070  STMFD sp!,{list=0x4070}  ; <<< +0x174C8 container/unlink
+0x174CC  0x974CC  E1A04000  w=0xE1A04000
+0x174D0  0x974D0  E5D00030  LDRB r0,[r0,#0x30]
+0x174D4  0x974D4  E1A05001  w=0xE1A05001
+0x174D8  0x974D8  E3100002  w=0xE3100002
+0x174DC  0x974DC  0A000016  BEQ 0x9753C
+0x174E0  0x974E0  E594001C  w=0xE594001C
+0x174E4  0x974E4  E3A01001  w=0xE3A01001
+0x174E8  0x974E8  E0426000  w=0xE0426000
+0x174EC  0x974EC  E3E02000  w=0xE3E02000
+0x174F0  0x974F0  E1A00004  w=0xE1A00004
+0x174F4  0x974F4  EBFFFF80  BL 0x972FC (+0x172FC)
+0x174F8  0x974F8  E5940014  w=0xE5940014
+0x174FC  0x974FC  E5900008  w=0xE5900008
+0x17500  0x97500  E3100001  w=0xE3100001
+0x17504  0x97504  1A00000A  BNE 0x97534
+0x17508  0x97508  EA000003  B 0x9751C
+0x1750C  0x9750C  E3E02000  w=0xE3E02000
+0x17510  0x97510  E3A01004  w=0xE3A01004
+0x17514  0x97514  E1A00004  w=0xE1A00004
+0x17518  0x97518  EBFFFF77  BL 0x972FC (+0x172FC)
+0x1751C  0x9751C  E5940014  w=0xE5940014
+0x17520  0x97520  E5B01014  w=0xE5B01014
+0x17524  0x97524  E2411001  w=0xE2411001
+0x17528  0x97528  E5801000  w=0xE5801000
+0x1752C  0x9752C  E3710001  w=0xE3710001
+0x17530  0x97530  1AFFFFF5  BNE 0x9750C
+0x17534  0x97534  E594001C  w=0xE594001C
+0x17538  0x97538  E0802006  w=0xE0802006
+0x1753C  0x9753C  E5941014  w=0xE5941014
+0x17540  0x97540  E594000C  w=0xE594000C
+0x17544  0x97544  E2411018  w=0xE2411018
+0x17548  0x97548  E5841014  w=0xE5841014
+0x1754C  0x9754C  E5911000  w=0xE5911000
+0x17550  0x97550  E2400008  w=0xE2400008
+0x17554  0x97554  E584100C  w=0xE584100C
+0x17558  0x97558  EA000008  B 0x97580
+0x1755C  0x9755C  E1A01002  w=0xE1A01002
+0x17560  0x97560  E591C000  w=0xE591C000
+0x17564  0x97564  E1A03000  w=0xE1A03000
+0x17568  0x97568  E583C000  w=0xE583C000
+0x1756C  0x9756C  E5911004  w=0xE5911004
+0x17570  0x97570  E2800008  w=0xE2800008
+0x17574  0x97574  E2822008  w=0xE2822008
+0x17578  0x97578  E2455001  w=0xE2455001
+0x1757C  0x9757C  E5831004  w=0xE5831004
+0x17580  0x97580  E3550000  CMP r0,#0x0
+0x17584  0x97584  15941008  w=0x15941008
+0x17588  0x97588  11510002  w=0x11510002
+0x1758C  0x9758C  8AFFFFF2  Bc8 0x9755C
+0x17590  0x97590  E2452001  w=0xE2452001
+0x17594  0x97594  E3550000  CMP r0,#0x0
+0x17598  0x97598  DA000005  Bc13 0x975B4
+0x1759C  0x9759C  E3A03000  w=0xE3A03000
+0x175A0  0x975A0  E1A01002  w=0xE1A01002
+0x175A4  0x975A4  E3510000  CMP r0,#0x0
+0x175A8  0x975A8  E2422001  w=0xE2422001
+0x175AC  0x975AC  E4803008  w=0xE4803008
+0x175B0  0x975B0  CAFFFFFA  Bc12 0x975A0
+0x175B4  0x975B4  E5840008  w=0xE5840008
+0x175B8  0x975B8  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x175BC  0x975BC  E92D4DF0  STMFD sp!,{list=0x4DF0}
+0x175C0  0x975C0  E1A04000  w=0xE1A04000
+0x175C4  0x975C4  E590001C  w=0xE590001C
+0x175C8  0x975C8  E24DD008  w=0xE24DD008
+0x175CC  0x975CC  E041B000  w=0xE041B000
+0x175D0  0x975D0  E5910000  w=0xE5910000
+0x175D4  0x975D4  E1A05001  w=0xE1A05001
+0x175D8  0x975D8  E3500006  CMP r0,#0x6
+0x175DC  0x975DC  0A000029  BEQ 0x97688
+0x175E0  0x975E0  E3A0200E  w=0xE3A0200E
+0x175E4  0x975E4  E1A01005  w=0xE1A01005
+0x175E8  0x975E8  E1A00004  w=0xE1A00004
+0x175EC  0x975EC  EB00114C  BL 0x9BB24 (+0x1BB24)
+0x175F0  0x975F0  E1A06000  w=0xE1A06000
+0x175F4  0x975F4  E594001C  w=0xE594001C
+0x175F8  0x975F8  E0457000  w=0xE0457000
+0x175FC  0x975FC  E5960000  w=0xE5960000
+0x17600  0x97600  E3500006  CMP r0,#0x6
+0x17604  0x97604  0A000004  BEQ 0x9761C
+0x17608  0x97608  E59F2370  w=0xE59F2370
+0x1760C  0x9760C  E08F2002  w=0xE08F2002
+0x17610  0x97610  E1A01005  w=0xE1A01005
+0x17614  0x97614  E1A00004  w=0xE1A00004
+0x17618  0x97618  EB000443  BL 0x9872C (+0x1872C)
+0x1761C  0x9761C  E5941008  w=0xE5941008
+0x17620  0x97620  E1510005  w=0xE1510005
+0x17624  0x97624  9A000007  Bc9 0x97648
+0x17628  0x97628  E5112008  w=0xE5112008
+0x1762C  0x9762C  E2410008  w=0xE2410008
+0x17630  0x97630  E5812000  w=0xE5812000
+0x17634  0x97634  E5112004  w=0xE5112004
+0x17638  0x97638  E1500005  w=0xE1500005
+0x1763C  0x9763C  E5812004  w=0xE5812004
+0x17640  0x97640  E1A01000  w=0xE1A01000
+0x17644  0x97644  8AFFFFF7  Bc8 0x97628
+0x17648  0x97648  E5940018  w=0xE5940018
+0x1764C  0x9764C  E5941008  w=0xE5941008
+0x17650  0x97650  E0400001  w=0xE0400001
+0x17654  0x97654  E3500008  CMP r0,#0x8
+0x17658  0x97658  D3A01001  w=0xD3A01001
+0x1765C  0x9765C  D1A00004  w=0xD1A00004
+0x17660  0x97660  DBFFFF5D  BL 0x973DC (+0x173DC)
+0x17664  0x97664  E5940008  w=0xE5940008
+0x17668  0x97668  E2800008  w=0xE2800008
+0x1766C  0x9766C  E5840008  w=0xE5840008
+0x17670  0x97670  E594001C  w=0xE594001C
+0x17674  0x97674  E0805007  w=0xE0805007
+0x17678  0x97678  E5960000  w=0xE5960000
+0x1767C  0x9767C  E5850000  w=0xE5850000
+0x17680  0x97680  E5960004  w=0xE5960004
+0x17684  0x97684  E5850004  w=0xE5850004
+0x17688  0x97688  E5940014  w=0xE5940014
+0x1768C  0x9768C  E5941024  w=0xE5941024
+0x17690  0x97690  E2800018  w=0xE2800018
+0x17694  0x97694  E1500001  w=0xE1500001
+0x17698  0x97698  1A00001A  BNE 0x97708
+0x1769C  0x9769C  E1D402BC  w=0xE1D402BC
+0x176A0  0x976A0  E3500D40  CMP r0,#0x40
+0x176A4  0x976A4  9A00000E  Bc9 0x976E4
+0x176A8  0x976A8  E5940050  w=0xE5940050
+0x176AC  0x976AC  E3500000  CMP r0,#0x0
+0x176B0  0x976B0  0A000006  BEQ 0x976D0
+0x176B4  0x976B4  E3A01005  w=0xE3A01005
+0x176B8  0x976B8  E5801084  w=0xE5801084
+0x176BC  0x976BC  E5940050  w=0xE5940050
+0x176C0  0x976C0  E3A01001  w=0xE3A01001
+0x176C4  0x976C4  E2800004  w=0xE2800004
+0x176C8  0x976C8  EBFFABEA  BL 0x82678 (+0x2678)
+0x176CC  0x976CC  EA00000D  B 0x97708
+0x176D0  0x976D0  E5940010  w=0xE5940010
+0x176D4  0x976D4  E5901028  w=0xE5901028
+0x176D8  0x976D8  E1A00004  w=0xE1A00004
+0x176DC  0x976DC  E12FFF31  BLX r1
+0x176E0  0x976E0  EA000008  B 0x97708
+0x176E4  0x976E4  E1A01080  w=0xE1A01080
+0x176E8  0x976E8  E1A00004  w=0xE1A00004
+0x176EC  0x976EC  EB0000DD  BL 0x97A68 (+0x17A68)
+0x176F0  0x976F0  E1D402BC  w=0xE1D402BC
+0x176F4  0x976F4  E3500D40  CMP r0,#0x40
+0x176F8  0x976F8  859F1284  w=0x859F1284
+0x176FC  0x976FC  808F1001  w=0x808F1001
+0x17700  0x97700  81A00004  w=0x81A00004
+0x17704  0x97704  8B0002A8  BL 0x981AC (+0x181AC)
+0x17708  0x97708  E5950004  w=0xE5950004
+0x1770C  0x9770C  E5D01006  LDRB r1,[r0,#0x6]
+0x17710  0x97710  E3510000  CMP r0,#0x0
+0x17714  0x97714  1A000075  BNE 0x978F0
+0x17718  0x97718  E590600C  w=0xE590600C
+0x1771C  0x9771C  E5D60046  LDRB r0,[r0,#0x46]
+0x17720  0x97720  E3500000  CMP r0,#0x0
+0x17724  0x97724  0A000049  BEQ 0x97850
+0x17728  0x97728  E5D67045  LDRB r7,[r0,#0x45]
+0x1772C  0x9772C  E5940008  w=0xE5940008
+0x17730  0x97730  E2851008  w=0xE2851008
+0x17734  0x97734  E0401001  w=0xE0401001
